대륙,국가,성별,총합계,0세-4세,5세-9세,10세-14세,15세-19세,20세-24세,25세-29세,30세-34세,35세-39세,40세-44세,45세-49세,50세-54세,55세-59세,60세-64세,65세-69세,70세-74세,75세-79세,80세이상
아시아주,중국,남성,1547319,20218,48501,42198,42072,127533,171248,178288,198887,154204,101844,88398,72035,101530,103649,64857,24266,7591
아시아주,중국,여성,2885448,19639,48288,51427,100853,411050,530665,414541,345938,219998,138362,135280,126485,136679,111676,65132,21236,8199
아시아주,일본,남성,1027278,12215,15801,20614,32383,108343,117569,88757,76865,87989,96110,106239,87611,65574,44027,33302,23000,10879
아시아주,일본,여성,2215226,12148,17984,36824,108139,418027,398895,215458,137809,132593,149745,183480,151905,104691,65263,43207,26203,12855
아시아주,타이완,남성,494801,9754,20772,24749,20805,32393,53619,61551,50008,51493,47332,36060,28289,22769,17335,11116,4468,2288
아시아주,타이완,여성,996478,9990,21818,32460,39325,90527,140877,132972,100848,104771,94884,71570,55974,42465,30065,18219,6451,3262
아시아주,홍콩,남성,175587,2162,6629,9297,8929,13853,19841,20280,16673,15584,14251,12884,11304,10604,7026,3883,1695,692
아시아주,홍콩,여성,389847,2333,6878,13669,21063,44932,59245,51757,36965,32632,29399,28826,22940,18777,11370,5734,2470,857
아시아주,베트남,남성,227698,2242,3748,4661,12791,25241,29074,37553,33646,23826,15393,13513,11205,8488,4277,1484,450,106
아시아주,베트남,여성,302008,2120,3829,5419,17556,36847,45220,46325,36870,28129,22535,19551,16372,12193,6273,2049,590,130
아시아주,싱가포르,남성,146435,4003,6136,6730,7092,10490,15241,16967,14653,13243,12925,12547,9449,7337,5218,2814,1231,359
아시아주,싱가포르,여성,212663,3995,6446,8410,10908,20871,26547,24586,19525,18449,18221,17356,13243,10547,7277,3879,1722,681
아시아주,필리핀,남성,152890,2022,3252,4047,4908,7414,20198,28835,24026,17628,13070,9969,7079,4953,3009,1514,707,259
아시아주,필리핀,여성,183639,2004,3316,4966,6298,10715,25554,30599,23330,18828,15316,12050,10780,8770,5830,3122,1473,688
아시아주,타이,남성,102763,1469,2917,3813,3506,5956,12533,16878,14596,12991,9064,6159,4798,3600,2479,1310,481,213
아시아주,타이,여성,203679,1334,3012,4517,6043,11637,28168,36373,31115,26397,17510,11468,9214,7614,5416,2596,933,332
아시아주,한국계중국인,남성,157257,20,598,1087,1292,3365,5610,11124,20216,18770,17064,21115,20156,17780,11544,5485,1488,543
아시아주,한국계중국인,여성,135125,9,652,1084,1388,2964,5035,10014,16478,12523,10671,15564,19091,17151,12321,6442,2333,1405
아시아주,말레이시아,남성,107765,2313,3893,4453,4499,7852,13766,15586,13002,10629,9094,7057,5709,4489,3021,1553,640,209
아시아주,말레이시아,여성,168685,2443,3981,5242,6297,15288,28108,25230,18231,15231,13005,10984,9455,7313,4396,2210,942,329
아시아주,인도네시아,남성,106143,1401,2482,3284,3748,11927,17155,17409,13853,10333,7875,6177,4331,2702,1831,1041,464,130
아시아주,인도네시아,여성,113474,1398,2461,4348,5546,10518,15890,15500,13057,11752,9484,8082,6156,4347,2727,1431,558,219
아시아주,몽골,남성,63485,1770,2829,3277,5012,4946,5107,6920,9407,8213,6650,4279,2334,1433,769,314,147,78
아시아주,몽골,여성,86540,1837,3008,3759,6081,8205,8023,9073,11870,10149,8375,6414,4185,2671,1714,727,270,179
아시아주,인도,남성,65666,616,731,773,736,3320,8315,10994,11741,9944,6983,4814,2980,1720,1039,642,245,73
아시아주,인도,여성,25007,619,696,902,991,1759,3863,4352,3280,2556,1609,1233,1107,951,605,338,120,26
아시아주,우즈베키스탄,남성,42441,664,558,441,3195,6355,7999,7088,5912,4341,2250,1412,776,731,449,182,75,13
아시아주,우즈베키스탄,여성,20704,641,516,502,1210,2279,2093,1973,2212,1930,1838,1572,1084,1100,1008,523,164,59
아시아주,카자흐스탄,남성,21887,685,882,993,2081,1970,2123,2522,2611,2225,1788,1219,974,831,557,291,101,34
아시아주,카자흐스탄,여성,33581,618,828,1389,2591,3721,4095,3625,3340,2934,2790,2206,1856,1573,1124,624,210,57
아시아주,캄보디아,남성,32510,187,357,429,871,4800,6823,8409,4586,2734,882,834,629,432,277,161,77,22
아시아주,캄보디아,여성,19194,205,379,511,664,2414,3621,3466,2511,1842,722,832,709,585,419,221,66,27
아시아주,마카오,남성,13620,284,790,898,629,975,1656,1892,2075,1321,811,651,489,415,372,229,116,17
아시아주,마카오,여성,31263,240,763,1322,1537,3010,5054,5180,4827,2999,1835,1409,1050,930,644,318,118,27
아시아주,미얀마,남성,29061,36,56,50,179,4423,6973,7143,5008,2540,1240,750,388,172,70,10,19,4
아시아주,미얀마,여성,8389,36,75,67,200,2396,2113,1389,777,412,268,216,210,106,62,41,13,8
아시아주,네팔,남성,28011,105,105,65,785,4270,7111,8111,4694,1571,547,281,190,77,56,29,8,6
아시아주,네팔,여성,7440,106,105,90,590,2295,1766,1153,581,272,162,89,101,62,37,18,8,5
아시아주,튀르키예,남성,18154,130,207,268,425,1361,2643,3019,2701,2372,1849,1286,838,498,277,187,75,18
아시아주,튀르키예,여성,16528,103,227,579,680,1757,3409,2972,1606,1346,1108,858,739,491,353,208,71,21
아시아주,방글라데시,남성,20155,273,201,85,136,2511,4801,5335,3295,1695,712,531,332,131,72,28,9,8
아시아주,방글라데시,여성,3373,277,199,98,126,733,707,450,241,145,127,83,63,69,28,19,7,1
아시아주,사우디아라비아,남성,12133,293,397,364,435,819,1987,2575,2054,1201,782,475,316,225,134,61,13,2
아시아주,사우디아라비아,여성,10259,355,400,460,645,1175,2283,2055,1037,560,344,317,282,214,95,30,7,0
아시아주,스리랑카,남성,18000,153,142,71,85,1835,3513,5044,3673,1874,775,372,202,128,73,47,11,2
아시아주,스리랑카,여성,3687,160,138,94,93,285,832,850,460,180,146,135,134,79,67,27,6,1
아시아주,라오스,남성,9844,37,98,104,147,1127,2318,2340,1808,947,385,218,156,94,39,18,6,2
아시아주,라오스,여성,8299,38,94,112,195,673,1647,2038,1740,884,359,204,150,97,49,15,2,2
아시아주,파키스탄,남성,14026,247,182,116,164,893,2726,2911,2265,1677,1230,789,478,216,82,32,15,3
아시아주,파키스탄,여성,2945,245,182,111,99,304,604,500,336,215,123,65,62,46,28,16,7,2
아시아주,이스라엘,남성,8438,57,62,138,174,756,710,780,726,742,895,852,634,530,444,495,325,118
아시아주,이스라엘,여성,6472,47,90,222,236,1036,883,588,323,297,319,378,358,370,506,499,268,52
아시아주,키르기즈,남성,6729,161,135,122,652,1040,994,1096,957,557,406,217,156,105,78,37,12,4
아시아주,키르기즈,여성,4869,135,129,125,461,841,620,556,443,344,334,243,191,190,152,81,16,8
아시아주,아랍에미리트연합,남성,4406,161,142,132,196,357,601,729,577,523,398,256,140,85,58,36,10,5
아시아주,아랍에미리트연합,여성,4146,134,143,187,283,434,654,644,516,350,289,188,161,84,48,21,6,4
아시아주,타지키스탄,남성,5501,31,33,33,140,652,988,1030,1185,806,337,158,65,29,9,4,1,0
아시아주,타지키스탄,여성,806,43,27,28,45,164,134,70,79,63,54,36,18,21,17,7,0,0
아시아주,브루나이,남성,2427,113,138,134,109,191,298,368,279,204,190,138,108,79,47,20,9,2
아시아주,브루나이,여성,3651,130,132,156,221,384,491,528,429,319,252,199,179,120,82,19,7,3
아시아주,쿠웨이트,남성,2091,30,58,67,92,129,350,406,324,184,115,116,91,71,40,13,4,1
아시아주,쿠웨이트,여성,2333,36,76,105,135,190,391,379,307,175,109,124,124,97,58,25,2,0
아시아주,이란,남성,2464,31,45,34,54,72,149,365,496,438,288,140,156,112,56,15,10,3
아시아주,이란,여성,1853,21,38,43,57,178,292,333,309,225,92,82,80,51,35,13,4,0
아시아주,카타르,남성,1309,51,65,53,50,83,159,178,152,114,115,85,80,75,21,24,3,1
아시아주,카타르,여성,1165,36,58,68,87,116,175,170,107,84,68,46,72,54,19,4,0,1
아시아주,이라크,남성,2083,10,16,12,29,174,279,297,312,276,249,211,119,61,24,13,1,0
아시아주,이라크,여성,378,11,11,11,10,45,71,67,37,26,20,28,22,11,6,2,0,0
아시아주,요르단,남성,1743,15,18,11,38,91,177,239,330,240,206,179,127,42,15,8,6,1
아시아주,요르단,여성,480,20,23,20,34,48,72,80,51,56,27,22,16,4,4,2,0,1
아시아주,시리아,남성,1802,44,46,35,78,212,255,288,365,253,103,66,42,12,3,0,0,0
아시아주,시리아,여성,370,38,41,33,26,36,46,61,40,18,13,4,7,4,2,0,1,0
아시아주,티모르민주공화국,남성,1700,2,1,22,4,305,613,385,182,63,40,39,29,12,3,0,0,0
아시아주,티모르민주공화국,여성,182,0,3,3,6,33,40,23,29,22,11,4,3,5,0,0,0,0
아시아주,오만,남성,1010,32,26,34,30,47,95,174,183,142,97,70,39,24,8,2,3,4
아시아주,오만,여성,719,19,21,35,48,73,114,127,97,69,40,29,22,14,7,2,1,1
아시아주,키프로스,남성,576,3,4,16,20,23,57,97,75,61,54,43,40,46,26,8,1,2
아시아주,키프로스,여성,511,6,2,18,33,45,69,67,56,43,53,37,30,20,19,8,2,3
아시아주,투르크메니스탄,남성,593,9,22,23,24,40,73,122,95,86,50,23,10,8,5,1,2,0
아시아주,투르크메니스탄,여성,446,13,14,13,26,40,73,85,53,41,32,20,13,12,7,2,1,1
아시아주,예멘공화국,남성,795,11,13,9,10,23,100,199,179,158,42,16,12,7,12,4,0,0
아시아주,예멘공화국,여성,165,12,9,10,7,10,34,39,12,19,2,4,3,3,1,0,0,0
아시아주,바레인,남성,431,5,9,10,6,25,56,84,68,57,32,20,20,22,10,6,0,1
아시아주,바레인,여성,442,7,6,8,12,45,74,76,56,35,11,21,13,38,31,6,2,1
아시아주,레바논,남성,508,3,2,0,6,34,66,83,82,64,63,35,24,18,13,15,0,0
아시아주,레바논,여성,234,1,3,1,13,23,31,51,26,27,17,18,13,5,4,0,1,0
아시아주,부탄,남성,291,3,0,0,6,17,44,43,41,44,38,34,10,9,0,2,0,0
아시아주,부탄,여성,265,1,2,6,8,44,53,40,37,32,26,9,4,1,0,2,0,0
아시아주,아프가니스탄,남성,324,6,7,1,5,14,53,73,63,37,33,19,10,2,1,0,0,0
아시아주,아프가니스탄,여성,76,3,3,4,8,17,19,9,6,2,1,2,1,0,1,0,0,0
아시아주,몰디브,남성,136,4,1,10,3,7,11,19,26,18,16,10,6,4,1,0,0,0
아시아주,몰디브,여성,157,3,3,23,9,8,26,19,22,18,15,7,2,2,0,0,0,0
아시아주,팔레스타인,남성,199,4,2,2,0,12,33,48,27,36,14,8,6,1,4,2,0,0
아시아주,팔레스타인,여성,77,4,6,1,3,6,22,17,7,6,4,0,0,1,0,0,0,0
아시아주,홍콩거주난민,여성,5,0,0,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0
북아메리카주,미국,남성,676698,12166,17683,21842,27163,54065,63982,70821,65009,58247,51296,57637,52381,46011,34838,22071,13412,8074
북아메리카주,미국,여성,631481,12195,17356,22786,30122,54352,65898,62014,47187,44614,43525,52200,48192,45898,38863,24549,14025,7705
북아메리카주,미국,제3의성,196,0,0,8,37,50,29,41,13,5,2,1,5,1,2,1,1,0
북아메리카주,캐나다,남성,117950,2341,3283,3822,4295,6750,10839,14273,12449,10495,8786,9557,8654,8340,7012,3897,2114,1043
북아메리카주,캐나다,여성,124028,2193,3032,4146,5192,8548,13546,14166,9864,8469,8309,10451,10895,10846,7655,3970,1865,881
북아메리카주,캐나다,제3의성,8,0,0,0,2,4,1,0,0,0,0,1,0,0,0,0,0,0
남아메리카주,멕시코,남성,24311,239,345,474,619,1617,3157,4360,3531,2461,1774,1609,1279,1196,835,473,232,110
남아메리카주,멕시코,여성,28879,179,326,617,1355,2943,4884,4846,3131,2004,1591,1764,1610,1559,1082,612,281,95
남아메리카주,브라질,남성,14345,132,228,239,323,779,1616,2057,2289,2005,1443,958,681,586,480,309,140,80
남아메리카주,브라질,여성,15555,107,171,311,560,1400,2377,2408,1908,1465,1042,820,751,753,633,471,268,110
남아메리카주,콜롬비아,남성,4571,22,38,56,85,290,662,957,777,527,323,231,186,156,141,71,31,18
남아메리카주,콜롬비아,여성,5515,29,43,80,197,563,968,1141,754,420,333,208,205,222,172,107,54,19
남아메리카주,칠레,남성,3295,21,17,27,82,135,318,619,606,419,261,277,170,140,106,48,30,19
남아메리카주,칠레,여성,3548,23,14,66,154,268,666,876,463,247,149,169,132,130,90,58,30,13
남아메리카주,아르헨티나,남성,3031,26,27,26,84,142,291,489,444,345,274,262,182,140,110,107,59,23
남아메리카주,아르헨티나,여성,3093,21,27,35,104,267,389,512,397,284,218,179,144,160,158,125,51,22
남아메리카주,페루,남성,2105,12,18,25,51,137,207,334,320,219,234,188,148,83,57,38,16,18
남아메리카주,페루,여성,2969,13,21,34,142,367,498,550,381,189,187,174,158,113,72,30,30,10
남아메리카주,에콰도르,남성,1280,16,12,23,36,71,176,237,215,144,93,77,50,49,36,29,14,2
남아메리카주,에콰도르,여성,1487,9,12,35,58,159,256,282,173,102,77,68,72,69,68,26,14,7
남아메리카주,코스타리카,남성,904,5,4,5,16,50,110,143,139,110,77,59,54,60,42,22,4,4
남아메리카주,코스타리카,여성,1137,4,5,13,25,93,185,201,142,106,73,68,63,69,48,22,13,7
남아메리카주,도미니카공화국,남성,888,6,12,4,14,56,152,156,123,90,69,68,61,36,23,10,4,4
남아메리카주,도미니카공화국,여성,695,6,5,7,17,67,112,94,81,68,55,43,58,32,26,16,6,2
남아메리카주,베네수엘라,남성,698,3,6,6,21,35,97,126,133,77,68,44,23,26,14,11,6,2
남아메리카주,베네수엘라,여성,858,5,6,8,16,111,171,179,110,58,55,49,29,24,19,11,5,2
남아메리카주,과테말라,남성,755,1,9,17,31,43,79,130,90,71,87,55,48,42,29,12,8,3
남아메리카주,과테말라,여성,739,2,7,12,34,64,103,138,73,52,56,51,59,34,25,23,5,1
남아메리카주,파나마,남성,595,6,5,11,24,46,84,85,83,64,42,42,28,32,22,14,5,2
남아메리카주,파나마,여성,666,0,8,8,35,94,118,93,51,39,35,42,48,35,30,15,7,8
남아메리카주,우루과이,남성,387,2,6,1,0,17,83,63,37,33,39,20,14,28,24,14,2,4
남아메리카주,우루과이,여성,471,1,7,6,7,29,153,76,40,34,12,17,20,21,24,14,7,3
남아메리카주,엘살바도르,남성,401,2,2,6,7,24,43,84,59,60,37,32,18,11,6,7,2,1
남아메리카주,엘살바도르,여성,438,2,2,4,20,37,92,75,61,38,34,19,19,16,8,7,3,1
남아메리카주,온두라스,남성,410,1,3,10,14,27,36,83,52,56,28,28,24,25,6,8,7,2
남아메리카주,온두라스,여성,404,2,1,3,8,46,56,76,53,48,33,32,14,14,9,8,1,0
남아메리카주,파라과이,남성,380,3,5,2,4,22,40,71,60,65,31,29,25,7,7,7,2,0
남아메리카주,파라과이,여성,420,2,6,1,14,46,72,69,58,52,29,19,16,20,10,2,1,3
남아메리카주,세인트크리스토퍼네비스,남성,470,2,8,13,9,20,29,52,73,76,69,42,29,35,7,3,0,3
남아메리카주,세인트크리스토퍼네비스,여성,253,8,8,20,20,21,23,18,36,48,21,15,6,2,5,1,0,1
남아메리카주,자메이카,남성,240,1,1,0,8,14,27,37,32,23,44,20,16,6,7,1,1,2
남아메리카주,자메이카,여성,369,1,0,2,10,36,71,100,31,46,22,18,12,8,7,4,1,0
남아메리카주,도미니카연방,남성,402,7,6,8,6,59,27,28,56,51,46,29,49,18,8,4,0,0
남아메리카주,도미니카연방,여성,145,3,2,5,7,15,14,18,22,15,17,8,13,5,1,0,0,0
남아메리카주,볼리비아,남성,212,1,1,2,5,22,23,30,35,27,21,12,15,11,2,4,1,0
남아메리카주,볼리비아,여성,295,1,1,1,15,31,48,46,54,26,18,16,15,8,5,7,0,3
남아메리카주,트리니다드토바고,남성,172,0,1,0,3,0,15,30,26,17,15,20,11,17,13,2,2,0
남아메리카주,트리니다드토바고,여성,252,2,1,3,4,25,31,27,40,21,19,15,18,25,14,5,0,2
남아메리카주,니카라과,남성,144,0,0,0,3,8,24,22,31,16,20,6,3,6,4,0,1,0
남아메리카주,니카라과,여성,135,0,0,2,10,19,24,24,16,7,10,6,9,4,3,1,0,0
남아메리카주,그레나다,남성,119,2,4,0,9,8,12,7,22,12,10,11,15,2,5,0,0,0
남아메리카주,그레나다,여성,112,1,7,11,8,8,2,6,28,14,7,1,10,8,1,0,0,0
남아메리카주,쿠바,남성,133,0,0,0,2,12,20,24,12,10,11,11,12,11,5,3,0,0
남아메리카주,쿠바,여성,81,1,1,0,1,9,7,16,4,4,1,11,17,3,3,3,0,0
남아메리카주,바하마,남성,46,1,0,0,3,2,4,7,9,4,3,4,2,4,3,0,0,0
남아메리카주,바하마,여성,88,2,0,0,4,5,14,10,6,7,5,5,7,13,7,1,2,0
남아메리카주,세인트루시아,남성,75,0,1,1,1,1,8,11,8,10,11,3,13,2,4,0,1,0
남아메리카주,세인트루시아,여성,58,0,1,0,3,1,3,13,13,5,7,3,7,2,0,0,0,0
남아메리카주,앤티카바부다,남성,63,0,0,3,3,2,3,2,4,11,12,10,2,8,0,3,0,0
남아메리카주,앤티카바부다,여성,67,1,3,1,7,4,13,8,10,1,11,2,3,0,3,0,0,0
남아메리카주,가이아나,남성,59,0,0,0,1,4,4,14,9,12,4,4,2,2,3,0,0,0
남아메리카주,가이아나,여성,71,3,1,7,6,2,8,8,3,13,9,3,1,6,0,1,0,0
남아메리카주,아이티,남성,63,2,1,0,0,3,21,8,9,9,7,2,1,0,0,0,0,0
남아메리카주,아이티,여성,42,1,0,0,2,9,16,6,3,1,0,0,3,1,0,0,0,0
남아메리카주,수리남,남성,48,2,0,0,0,5,5,11,4,1,4,6,5,4,0,1,0,0
남아메리카주,수리남,여성,50,0,0,1,1,4,10,7,6,4,2,5,5,4,0,0,0,1
남아메리카주,바베이도스,남성,36,0,1,0,1,1,4,3,4,6,1,5,3,7,0,0,0,0
남아메리카주,바베이도스,여성,49,0,0,1,1,2,4,5,4,5,4,9,4,6,2,1,1,0
남아메리카주,벨리즈,남성,31,0,0,0,0,3,6,5,4,4,2,1,4,1,1,0,0,0
남아메리카주,벨리즈,여성,35,0,0,0,0,4,8,9,4,6,1,0,0,2,1,0,0,0
남아메리카주,세인트빈센트그레나딘,남성,24,0,0,0,0,1,2,6,3,8,0,2,0,1,0,1,0,0
남아메리카주,세인트빈센트그레나딘,여성,13,0,0,0,0,0,3,2,4,2,1,0,0,1,0,0,0,0
유럽주,러시아 (연방),남성,69865,981,1720,2152,2661,5523,8992,10297,10752,8277,5899,4634,3256,2375,1354,707,228,57
유럽주,러시아 (연방),여성,89329,963,1868,3508,5060,11314,15020,12169,9900,7554,6380,5410,3563,2958,2039,1140,350,133
유럽주,프랑스,남성,79439,698,1012,1730,2927,11309,12359,10447,8250,6782,6041,6257,4725,3030,1718,1154,684,316
유럽주,프랑스,여성,77941,725,1040,2191,4759,16420,15842,9788,5035,4054,3921,4435,3441,2492,1717,1164,651,266
유럽주,독일,남성,82215,745,925,1153,2124,7302,10092,10613,9283,8027,6873,6537,7715,5189,2500,1681,830,626
유럽주,독일,여성,63981,717,883,1492,3536,10912,11802,8924,4823,3538,3089,3079,3485,2717,2020,1633,872,459
유럽주,독일,제3의성,4,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0
유럽주,영국,남성,81120,675,958,1379,1979,5098,9510,11028,8991,7656,6771,6697,6188,5561,3856,2682,1516,575
유럽주,영국,여성,64470,638,865,1482,2352,6902,10591,8910,5346,4217,3823,3927,3990,4130,3433,2231,1184,449
유럽주,이탈리아,남성,32083,211,220,303,475,1605,3747,4947,4477,3598,3318,3361,2600,1627,852,423,212,107
유럽주,이탈리아,여성,25074,205,238,377,796,2944,4772,4587,2695,1866,1513,1627,1331,939,596,361,154,73
유럽주,스페인,남성,23745,188,205,326,485,1826,2785,3596,3305,2620,2682,2023,1534,1017,592,330,172,59
