이름,세부카테고리,주소,위도,경도,전화번호,링크
뉴욕러브베이글 강남본점,"카페,디저트>베이글",서울특별시 강남구 봉은사로2길 31 W빌딩 1층,37.5026122,127.0263860,,https://www.nylovebagel.com/
런던베이글뮤지엄 도산,"카페,디저트>베이커리","서울특별시 강남구 언주로168길 33 1, 2층",37.5260816,127.0364528,,https://app.catchtable.co.kr/ct/shop/london_bagel_museum_dosan
SADDLER HAUS,"카페,디저트>와플",서울특별시 강남구 도산대로17길 10 B1 새들러하우스,37.5193887,127.0249425,,https://www.instagram.com/saddlerhaus_bakery
이디야커피랩,"카페,디저트>카페",서울특별시 강남구 논현로 636 이디야빌딩,37.5104275,127.0328569,,http://www.ediya.com/
테라로사 포스코센터점,"카페,디저트>카페",서울특별시 강남구 테헤란로 440 포스코센터 1층,37.5060634,127.0560829,,https://terarosa.com
브랜뉴하이몬드,"카페,디저트>베이커리","서울특별시 강동구 천호옛14길 11 브랜뉴하이몬드 1, 2층",37.5363003,127.1261209,,https://smartstore.naver.com/brandnewhimont
스타벅스 강동구청DT점,"카페,디저트>카페",서울특별시 강동구 성내로 32 (성내동),37.5292537,127.1238440,,http://www.starbucks.co.kr/
스타벅스 명일이마트점,"카페,디저트>카페",서울특별시 강동구 동남로75길 5 (명일동) 명일이마트별관주차장,37.5541787,127.1561340,,http://www.starbucks.co.kr/
파리바게뜨 굽은다리역점,"카페,디저트>베이커리",서울특별시 강동구 양재대로 1564 (명일동),37.5450969,127.1430050,,https://www.paris.co.kr/
테라로사 길동점,"카페,디저트>카페",서울특별시 강동구 천호대로 1221,37.5360495,127.1463729,,https://terarosa.com
뚜레쥬르 길동중앙점,"카페,디저트>베이커리",서울특별시 강동구 양재대로 1478,37.5377898,127.1402086,,http://www.tlj.co.kr/
파리바게뜨 카페수유역점,"카페,디저트>베이커리",서울특별시 강북구 도봉로 337 (수유동),37.6379808,127.0252662,,http://www.paris.co.kr/
스타벅스 수유역점,"카페,디저트>카페",서울특별시 강북구 도봉로 342 (번동),37.6380639,127.0260631,,http://www.starbucks.co.kr/
하이그라운드제빵소,"카페,디저트>베이커리",서울특별시 강북구 삼양로181길 161,37.6702903,127.0073880,,https://www.instagram.com/highground_bakery_official/
스타벅스 강북구청사거리점,"카페,디저트>카페",서울특별시 강북구 도봉로 365 (수유동),37.6399878,127.0274331,,http://www.starbucks.co.kr/
핫브레드 수유역점,"카페,디저트>베이커리",서울특별시 강북구 도봉로 338,37.6377452,127.0253569,,
파리바게뜨 까페미아역점,"카페,디저트>베이커리",서울특별시 강북구 도봉로 178 파리바게뜨,37.6246338,127.0271305,,https://www.paris.co.kr/
안스베이커리 롯데백화점 김포공항점,"카페,디저트>베이커리",서울특별시 강서구 하늘길 77 롯데백화점 김포공항점 GF,37.5630250,126.8036235,,https://www.instagram.com/ansbakery_/
폴 바셋 롯데백화점 김포공항점,"카페,디저트>카페",서울특별시 강서구 하늘길 38 롯데백화점 김포공항점 GF층,37.5631559,126.8031319,,https://www.baristapaulbassett.co.kr/Index.pb
타르데마 베이커리 방화,"카페,디저트>베이커리",서울특별시 강서구 양천로26길 65 1층,37.5722340,126.8202344,,https://smartstore.naver.com/tardemah/products/12737787522
쟝블랑제리 낙성대본점,"카페,디저트>베이커리",서울특별시 관악구 낙성대역길 8,37.4771360,126.9619864,,https://smartstore.naver.com/jeanboulangerie
스타벅스 신림타임스트림점,"카페,디저트>카페",서울특별시 관악구 신림로 330 타임스트림 1층,37.4840710,126.9302583,,http://www.starbucks.co.kr/
스타벅스 서울대입구역점,"카페,디저트>카페",서울특별시 관악구 남부순환로 1812 (봉천동),37.4812073,126.9514006,,http://www.starbucks.co.kr/
스타벅스 서울대역점,"카페,디저트>카페",서울특별시 관악구 남부순환로 1817 (봉천동),37.4816626,126.9520164,,http://www.starbucks.co.kr/
쟝블랑제리 롯데백화점관악점,"카페,디저트>베이커리",서울특별시 관악구 봉천로 209,37.4903811,126.9247798,,
몽마베이커리,"카페,디저트>베이커리",서울특별시 관악구 남부순환로248길 20,37.4751720,126.9655150,,
파리바게뜨 신림남부점,"카페,디저트>베이커리",서울특별시 관악구 호암로 602,37.4708534,126.9337927,,https://www.paris.co.kr/
파리바게뜨 서울대입구역점,"카페,디저트>베이커리",서울특별시 관악구 봉천로 475,37.4823618,126.9530876,,https://www.paris.co.kr/
스타벅스 군자역점,"카페,디저트>카페",서울특별시 광진구 천호대로 548 (군자동) 중앙빌딩,37.5570260,127.0791098,,http://www.starbucks.co.kr/
스타벅스 아차산역점,"카페,디저트>카페",서울특별시 광진구 천호대로 676 (구의동),37.5506211,127.0900320,,http://www.starbucks.co.kr/
파리바게뜨 대공원점,"카페,디저트>베이커리",서울특별시 광진구 천호대로 659 아차산웨딩홀,37.5523733,127.0898269,,https://www.paris.co.kr/
크리스피크림도넛 건대스타시티점,"카페,디저트>도넛",서울특별시 광진구 아차산로 262 더샵스타시티,37.5385627,127.0730552,,https://www.lotteeatz.com/eatzMain
탐앤탐스 블랙그레이트점,"카페,디저트>카페",서울특별시 광진구 아차산로 426,37.5377991,127.0896988,,
뚜레쥬르 건국대병원점,"카페,디저트>베이커리",서울특별시 광진구 능동로 120-1 지하1층,37.5403764,127.0718276,,
그랜드 워커힐 서울 더파빌리온,"카페,디저트>카페",서울특별시 광진구 워커힐로 177 그랜드 워커힐 서울 1층 로비,37.5551690,127.1107738,,https://www.walkerhill.com/grandwalkerhillseoul/dining/ThePavilion
스타벅스 포포인츠구로점,"카페,디저트>카페",서울특별시 구로구 디지털로32길 72 구로호텔 1층 (구로동),37.4832868,126.8988209,,http://www.starbucks.co.kr/
스타벅스 구로NC점,"카페,디저트>카페",서울특별시 구로구 구로중앙로 152 (구로동) 구로NC,37.5012190,126.8827980,,http://www.starbucks.co.kr/
스타벅스 오류동역점,"카페,디저트>카페",서울특별시 구로구 경인로 216 (오류동),37.4962155,126.8448614,,http://www.starbucks.co.kr/
뚜레쥬르 구로디지털직영점,"카페,디저트>베이커리",서울특별시 구로구 디지털로32길 79,37.4833969,126.8998395,,
파리바게뜨 오류역점,"카페,디저트>베이커리",서울특별시 구로구 경인로 203-2 1층,37.4961498,126.8436077,,http://www.paris.co.kr/
파리바게뜨 구로제일점,"카페,디저트>베이커리",서울특별시 구로구 디지털로34길 55 1층 111호 파리바게뜨,37.4837246,126.8991964,,http://www.paris.co.kr/
파리바게뜨 신도림역점,"카페,디저트>베이커리",서울특별시 구로구 경인로 661 신도림1차푸르지오,37.5093533,126.8878851,,https://www.paris.co.kr/
파리바게뜨 신도림테크노마트점,"카페,디저트>베이커리",서울특별시 구로구 새말로 97 신도림테크노마트,37.5065136,126.8904736,,http://www.paris.co.kr/
애월빵공장 가산점,"카페,디저트>베이커리",서울특별시 금천구 디지털로10길 37 아스크타워 S동,37.4769610,126.8895798,,https://blog.naver.com/aewolbakery
스타벅스 가산디지털점,"카페,디저트>카페","서울특별시 금천구 가산디지털1로 168 (가산동), 우림라이온스밸리 B동 1층",37.4800605,126.8823115,,http://www.starbucks.co.kr/
스타벅스 가산에스케이점,"카페,디저트>카페","서울특별시 금천구 가산디지털1로 171 (가산동), SK V1센터 1층",37.4808240,126.8810007,,http://www.starbucks.co.kr/
핫브레드 가산디지털단지역점,"카페,디저트>베이커리",서울특별시 금천구 벚꽃로 309,37.4815957,126.8825595,,
파리바게뜨 시흥뉴타운점,"카페,디저트>베이커리",서울특별시 금천구 시흥대로 204 성보빌딩 1층,37.4523170,126.9018524,,http://www.paris.co.kr/
킴스델리마켓 퍼블릭가산점,"카페,디저트>베이커리",서울특별시 금천구 디지털로 178 B동 1층 M-132호,37.4753738,126.8872158,,https://www.instagram.com/kims_delimarket
투썸플레이스 독산사거리점,"카페,디저트>카페",서울특별시 금천구 시흥대로 422 지상1층,37.4711240,126.8985163,,
스타벅스 노원역점,"카페,디저트>카페",서울특별시 노원구 동일로 1413 (상계동) 1층,37.6547943,127.0601182,,http://www.starbucks.co.kr/
투썸플레이스 노원문화의거리점,"카페,디저트>카페",서울특별시 노원구 상계로 69 2층 투썸플레이스,37.6564033,127.0625993,,https://mo.twosome.co.kr/to/tblOrdMain.do?storeCd=1102328
파리바게뜨 노원중앙점,"카페,디저트>베이커리",서울특별시 노원구 노해로 494 고려빌딩 101~103호,37.6545927,127.0628504,,https://www.paris.co.kr/
스타벅스 중계역점,"카페,디저트>카페",서울특별시 노원구 동일로 1339 대한빌딩 (상계동),37.6481700,127.0622440,,http://www.starbucks.co.kr/
구법원고로케 노원역2호점,"카페,디저트>베이커리",서울특별시 노원구 상계로1길 8 1층 102호,37.6562219,127.0617850,,https://old-court-croquette.wywh.co.kr/
파리바게뜨 마들역점,"카페,디저트>베이커리",서울특별시 노원구 동일로 1545 1층,37.6663815,127.0570880,,https://www.paris.co.kr/
나폴레옹과자점 롯데백화점 노원점,"카페,디저트>베이커리",서울특별시 노원구 동일로 1414 지하1층,37.6548283,127.0609720,,https://napoleonbakery.co.kr/
파리바게뜨 상계역점,"카페,디저트>베이커리",서울특별시 노원구 한글비석로 384 대호아파트 상가동 111호,37.6601016,127.0732807,,https://www.paris.co.kr/
코타브레드,"카페,디저트>베이커리",서울특별시 노원구 공릉로 165 코타브레드,37.6247402,127.0794729,,http://instagram.com/kotabread_
스타벅스 창동이마트점,"카페,디저트>카페",서울특별시 도봉구 노해로65길 4 (창동),37.6516584,127.0468659,,http://www.starbucks.co.kr/
스타벅스 쌍문도봉로점,"카페,디저트>카페",서울특별시 도봉구 도봉로 444 (창동),37.6453759,127.0331456,,http://www.starbucks.co.kr/
스타벅스 방학역점,"카페,디저트>카페","서울특별시 도봉구 도봉로 684 (방학동)101,102,113,114,115호",37.6653125,127.0433125,,http://www.starbucks.co.kr/
파리바게뜨 쌍문신원점,"카페,디저트>베이커리",서울특별시 도봉구 해등로 190 신원주상복합2차아파트 신원프라자,37.6581635,127.0356027,,https://www.paris.co.kr/
메가MGC커피 쌍문점,"카페,디저트>카페",서울특별시 도봉구 도봉로 457 1층,37.6466777,127.0332362,,
파리바게뜨 쌍문역점,"카페,디저트>베이커리",서울특별시 도봉구 도봉로 473 파리바게뜨,37.6480401,127.0340838,,http://www.paris.co.kr/
파리바게뜨 방학선덕점,"카페,디저트>베이커리",서울특별시 도봉구 시루봉로 67 (방학동) 청구아파트 상가,37.6568072,127.0276818,,https://www.paris.co.kr/
파리바게뜨 창동역동부점,"카페,디저트>베이커리","서울특별시 도봉구 마들로11길 73 콤마프라자 1층 105,106호",37.6533445,127.0491602,,https://www.paris.co.kr/
파리바게뜨 창동역서부점,"카페,디저트>베이커리",서울특별시 도봉구 노해로63길 79 (창동),37.6530742,127.0464992,,https://www.paris.co.kr/
스타벅스 경동1960점,"카페,디저트>카페",서울특별시 동대문구 고산자로36길 3,37.5796141,127.0386849,,http://www.starbucks.co.kr/
스타벅스 장한평역점,"카페,디저트>카페",서울특별시 동대문구 장한로 10 (장안동),37.5622981,127.0654062,,http://www.starbucks.co.kr/
스타벅스 답십리역점,"카페,디저트>카페",서울특별시 동대문구 천호대로 263 (답십리동),37.5684660,127.0511060,,http://www.starbucks.co.kr/
스타벅스 청량리역사점,"카페,디저트>카페",서울특별시 동대문구 왕산로 214 (전농동) 청량리역사 Connect Place6층,37.5805653,127.0485648,,http://www.starbucks.co.kr/
삼송빵집 청량리역사점,"카페,디저트>베이커리",서울특별시 동대문구 왕산로 214 3층 317호,37.5805028,127.0476092,,https://blog.naver.com/samsongbakery1957
본노엘 답십리,"카페,디저트>베이커리",서울특별시 동대문구 전농로 75-18 1층,37.5717945,127.0562242,,https://s.baemin.com/9z4.wul0t
빵들의 수다 롯데슈퍼 전농점,"카페,디저트>베이커리",서울특별시 동대문구 사가정로 148,37.5777394,127.0609386,,
파리바게뜨 장한평점,"카페,디저트>베이커리",서울특별시 동대문구 장한로2길 7,37.5622273,127.0657252,,http://www.paris.co.kr/
망우로30,"카페,디저트>카페",서울특별시 동대문구 망우로 30-1 1층,37.5880242,127.0568190,,https://smartstore.naver.com/manguro30
쟝블랑제리 이수직영점,"카페,디저트>베이커리",서울특별시 동작구 동작대로23길 8,37.4843861,126.9813507,,
스타벅스 사당역점,"카페,디저트>카페",서울특별시 동작구 동작대로 21 양지빌딩 1-3층 (사당동),37.4784102,126.9814230,,http://www.starbucks.co.kr/
스타벅스 신대방삼거리역점,"카페,디저트>카페",서울특별시 동작구 상도로 102 (상도동),37.5003487,126.9319875,,http://www.starbucks.co.kr/
스타벅스 보라매공원R점,"카페,디저트>카페","서울특별시 동작구 보라매로5길 35 (신대방동, 파크스퀘어,보라매현대APT)",37.4919101,126.9235483,,http://www.starbucks.co.kr/
파리바게뜨 성대시장점,"카페,디저트>베이커리",서울특별시 동작구 상도로 102 성대시장 1층,37.5001288,126.9321473,,http://www.paris.co.kr/
파리바게뜨 신대방삼거리역점,"카페,디저트>베이커리",서울특별시 동작구 국사봉1길 4,37.4988196,126.9287528,,http://www.paris.co.kr/
파리바게뜨 이수태평점,"카페,디저트>베이커리",서울특별시 동작구 동작대로27가길 6 백경빌딩,37.4873090,126.9810669,,http://www.paris.co.kr/
시간을 들이다,"카페,디저트>베이커리",서울특별시 동작구 보라매로 80 1층,37.4965256,126.9279875,,http://smartstore.naver.com/028122158
세녹,"카페,디저트>홍차전문점",서울특별시 동작구 사당로 304,37.4848888,126.9813417,,
더플라잉팬 부강탕,"카페,디저트>베이커리",서울특별시 동작구 상도로34길 7 부강탕,37.5043599,126.9459627,,https://blog.naver.com/bugangtang
어글리베이커리,"카페,디저트>베이커리",서울특별시 마포구 월드컵로13길 73 1층 어글리 베이커리,37.5550335,126.9060383,,http://www.instagram.com/uglybakery
수상한베이글 홍대,"카페,디저트>카페",서울특별시 마포구 와우산로15길 22,37.5496284,126.9218429,,https://www.instagram.com/susanghan_bagel
코코로카라,"카페,디저트>베이커리",서울특별시 마포구 연남로1길 41,37.5598025,126.9209445,,http://kokorokara.store
치플레,"카페,디저트>베이커리",서울특별시 마포구 동교로 262-9 1층,37.5628286,126.9255953,,https://www.instagram.com/cheffle_official
만동제과 연남점,"카페,디저트>베이커리",서울특별시 서대문구 연희로 32,37.5615260,126.9272585,,https://m.smartstore.naver.com/mandongbread
스타벅스 홍제역점,"카페,디저트>카페",서울특별시 서대문구 통일로 451 (홍제동),37.5886580,126.9438640,,http://www.starbucks.co.kr/
스타벅스 신촌점,"카페,디저트>카페",서울특별시 서대문구 연세로 10-1 (창천동),37.5564857,126.9371155,,http://www.starbucks.co.kr/
피터팬1978,"카페,디저트>베이커리",서울특별시 서대문구 증가로 10 1층,37.5693366,126.9317672,,https://www.instagram.com/peterpanbakery_1978
델리 세브란스점,"카페,디저트>베이커리",서울특별시 서대문구 연세로 50-1,37.5623446,126.9408265,,
파리바게뜨 카페신촌점,"카페,디저트>베이커리","서울특별시 서대문구 연세로4길 1 (창천동) 1,2층",37.5570604,126.9371105,,https://www.paris.co.kr/
스타벅스 센트럴시티점,"카페,디저트>카페",서울특별시 서초구 신반포로 176 (반포동),37.5034854,127.0043283,,http://www.starbucks.co.kr/
던킨 원더스 강남,"카페,디저트>도넛",서울특별시 서초구 강남대로 373 홍우빌딩 1층,37.4960698,127.0281502,,http://www.dunkindonuts.co.kr/
쉘리,"카페,디저트>카페",서울특별시 서초구 잠원로 51,37.5093780,127.0072700,,
공차 엔터6강남점,"카페,디저트>차",서울특별시 서초구 신반포로 188,37.5049301,127.0049482,,
스타벅스 파미에파크R점,"카페,디저트>카페",서울특별시 서초구 사평대로 205 (반포동) CENTRALCITY,37.5030521,127.0043620,,http://www.starbucks.co.kr/
루엘드파리,"카페,디저트>베이커리",서울특별시 서초구 서초중앙로 18 서초쌍용플래티넘 112호,37.4840594,127.0173499,,https://smartstore.naver.com/ruelledeparis
길산종합빵집,"카페,디저트>베이커리",서울특별시 서초구 바우뫼로43길 18 1층 102호 길산 종합 빵집,37.4822040,127.0421882,,
빽다방 빵연구소 신사사거리점,"카페,디저트>테이크아웃커피",서울특별시 서초구 강남대로 605 휴먼타워 1층,37.5158780,127.0192268,,
포비 강남점,"카페,디저트>베이커리",서울특별시 서초구 사평대로 205 센트럴시티 파미에스테이션 1층 106호,37.5030165,127.0044176,,http://fourb.co.kr
파리크라상 예술의전당점,"카페,디저트>베이커리",서울특별시 서초구 남부순환로 2406 예술의 전당,37.4798178,127.0127646,,https://pariscroissantorder.com
파리크라상 교대역점,"카페,디저트>베이커리",서울특별시 서초구 서초중앙로24길 27 G-five 플라자 1층,37.4954178,127.0164171,,https://pariscroissantorder.com
코끼리베이글 성수,"카페,디저트>베이커리",서울특별시 성동구 성수이로26길 17 1층,37.5460779,127.0595824,,
나폴레옹과자점 본점,"카페,디저트>베이커리",서울특별시 성북구 성북로 7 나폴레옹과자점,37.5888994,127.0051951,,https://napoleonbakery.co.kr
성북동 빵공장,"카페,디저트>베이커리",서울특별시 성북구 대사관로 40 B동,37.5958724,126.9884192,,https://www.instagram.com/sb_bread_factory
스타벅스 성신여대정문점,"카페,디저트>카페",서울특별시 성북구 보문로34길 62 (동선동2가),37.5909100,127.0188000,,http://www.starbucks.co.kr/
스타벅스 성신여대점,"카페,디저트>카페",서울특별시 성북구 동소문로24길 12 (동선동1가),37.5931349,127.0183790,,http://www.starbucks.co.kr/
스타벅스 한성대입구역점,"카페,디저트>카페",서울특별시 성북구 성북로 11 (성북동1가),37.5891161,127.0049472,,http://www.starbucks.co.kr/
그레도제빵사,"카페,디저트>베이커리",서울특별시 성북구 화랑로 304 1층 카페 그레도제빵사,37.6134032,127.0621791,,http://www.instagram.com/cafe.gredo
롤링핀 1976길음점,"카페,디저트>베이커리",서울특별시 성북구 도봉로 1 베누스타빌딩 1층 롤링핀 1976 길음점,37.6092206,127.0294137,,https://www.instagram.com/bakery.cafe_rollingpin/
파리바게뜨 한성대역점,"카페,디저트>베이커리",서울특별시 성북구 동소문로 11,37.5892466,127.0074212,,https://www.paris.co.kr/
스타벅스 안암역점,"카페,디저트>카페",서울특별시 성북구 고려대로 102-2 (안암동5가),37.5862203,127.0307239,,http://www.starbucks.co.kr/
이성당 롯데백화점잠실점,"카페,디저트>베이커리",서울특별시 송파구 올림픽로 240 지하 1층,37.5125146,127.0991913,,
런던베이글뮤지엄 잠실,"카페,디저트>베이커리",서울특별시 송파구 올림픽로 300 롯데월드몰 1층,37.5133398,127.1035500,,https://app.catchtable.co.kr/ct/shop/london_bagel_museum_jamsil
베즐리베이커리,"카페,디저트>베이커리",서울특별시 송파구 올림픽로43길 88 동관지하1층,37.5265762,127.1079350,,
밀파니,"카페,디저트>베이커리","서울특별시 송파구 위례서로 273 밀파니 타워 1층, 2층",37.4891370,127.1424950,,https://www.instagram.com/millpany
파리크라상 올림픽공원점,"카페,디저트>베이커리",서울특별시 송파구 올림픽로 424 올림픽공원 만남의 광장 편익C동 1층,37.5163835,127.1299850,,https://pariscroissantorder.com
스타벅스 신정DT점,"카페,디저트>카페",서울특별시 양천구 신월로 341 (신정동),37.5219930,126.8588650,,http://www.starbucks.co.kr/
스타벅스 신월IC DT점,"카페,디저트>카페",서울특별시 양천구 남부순환로 430 (신월동),37.5295024,126.8322023,,http://www.starbucks.co.kr/
스타벅스 목동역점,"카페,디저트>카페",서울특별시 양천구 목동로 203 (신정동) 1층일부,37.5266840,126.8639860,,http://www.starbucks.co.kr/
스타벅스 현대목동점,"카페,디저트>카페","서울특별시 양천구 목동동로 257 (목동, 현대하이페리온) 지하2층",37.5267831,126.8747846,,http://www.starbucks.co.kr/
스타벅스 오목교역점,"카페,디저트>카페",서울특별시 양천구 오목로 354 (목동),37.5238559,126.8764498,,http://www.starbucks.co.kr/
파리바게뜨 양천구청점,"카페,디저트>베이커리",서울특별시 양천구 목동동로 73 1층,37.5158789,126.8628317,,https://www.paris.co.kr/
빵의시간 목동본점,"카페,디저트>베이커리",서울특별시 양천구 목동중앙본로 99 1층 빵의시간,37.5445061,126.8705920,,https://www.instagram.com/bbangsi_time
파리바게뜨 신곡시장점,"카페,디저트>베이커리",서울특별시 양천구 신월로 165,37.5183092,126.8418650,,https://www.paris.co.kr/
파리바게뜨 신정네거리역점,"카페,디저트>베이커리",서울특별시 양천구 중앙로 251,37.5188294,126.8532436,,https://www.paris.co.kr/
뚜레쥬르 염창역점,"카페,디저트>베이커리",서울특별시 양천구 공항대로 630 어바니엘 1층,37.5466598,126.8748974,,
유어스베이크샵 목동본점,"카페,디저트>베이커리",서울특별시 양천구 목동서로 37 하이베라스112호 유어스베이크샵 목동본점,37.5374770,126.8818607,,https://smartstore.naver.com/yoursbakeshop
코끼리베이글 영등포,"카페,디저트>베이글",서울특별시 영등포구 선유로 176 코끼리베이글,37.5292732,126.8935041,,
러스트 베이커리,"카페,디저트>베이커리",서울특별시 영등포구 경인로79길 15 러스트베이커리,37.5131931,126.8937186,,
안스베이커리 롯데백화점 영등포점,"카페,디저트>베이커리",서울특별시 영등포구 경인로 846 지하 1층,37.5161435,126.9071345,,https://www.instagram.com/ansbakery_/
셰프의 아이들,"카페,디저트>베이커리","서울특별시 영등포구 당산로 102 1층, 2층",37.5236937,126.8964461,,https://www.instagram.com/chefs_aidul
패션5,"카페,디저트>베이커리",서울특별시 용산구 이태원로 272 패션5 1층,37.5386535,127.0019380,,https://패션5.com/
파리크라상 서울역점,"카페,디저트>베이커리",서울특별시 용산구 청파로 378 2층 108호,37.5527150,126.9694580,,https://pariscroissantorder.com
스타벅스 용산아이파크몰6F점,"카페,디저트>카페",서울특별시 용산구 한강대로23길 55,37.5289068,126.9646345,,http://www.starbucks.co.kr/
아우어베이커리 용산아이파크몰점,"카페,디저트>베이커리",서울특별시 용산구 한강대로23길 55 4층 17-2호,37.5297717,126.9647415,,https://www.instagram.com/ourbakerycafe/
스타벅스 연신내역사거리점,"카페,디저트>카페",서울특별시 은평구 통일로 842 (불광동),37.6187739,126.9217988,,http://www.starbucks.co.kr/
스타벅스 더북한산점,"카페,디저트>카페",서울특별시 은평구 대서문길 24-11 (진관동),37.6554576,126.9475563,,http://www.starbucks.co.kr/
스타벅스 은평구청입구점,"카페,디저트>카페",서울특별시 은평구 은평로 170 (응암동),37.6012356,126.9268136,,http://www.starbucks.co.kr/
스타벅스 구산역점,"카페,디저트>카페",서울특별시 은평구 연서로 146 (대조동),37.6117450,126.9176780,,http://www.starbucks.co.kr/
안스베이커리 롯데몰 은평점,"카페,디저트>베이커리",서울특별시 은평구 통일로 1050 롯데몰 은평점 1층 안스베이커리,37.6378504,126.9180781,,https://www.instagram.com/ansbakery_/
파리바게뜨 구산역점,"카페,디저트>베이커리",서울특별시 은평구 서오릉로 140 (대조동),37.6112495,126.9176421,,https://www.paris.co.kr/
투썸플레이스 연신내점,"카페,디저트>카페","서울특별시 은평구 연서로 223 2, 3층",37.6185095,126.9199124,,https://mo.twosome.co.kr/
서촌 금상고로케,"카페,디저트>베이커리",서울특별시 종로구 자하문로9길 24,37.5795180,126.9697116,,https://www.instagram.com/seochonkumsang
런던베이글뮤지엄 안국,"카페,디저트>베이커리",서울특별시 종로구 북촌로4길 20,37.5792099,126.9862130,,https://app.catchtable.co.kr/ct/shop/london_bagel_museum_anguk
라파리나 서촌본점,"카페,디저트>베이커리",서울특별시 종로구 자하문로 44 라파리나,37.5799955,126.9715365,,https://www.instagram.com/lafarina.bagel
